title,url,time,starred,hash
"The AI bubble is so big it's propping up the US economy (for now)","https://www.bloodinthemachine.com/p/the-ai-bubble-is-so-big-its-propping",1754343674,0,JplxIJWK
"What the Columbia Settlement Really Means","http://knightcolumbia.org/blog/what-the-columbia-settlement-really-means",1754335010,0,MBwJrYFS
"Where Human Labor Meets â€˜Digital Laborâ€™","https://www.nytimes.com/2025/08/01/business/ai-digital-labor.html",1754250712,0,3DHWMfG7
"AI Is Coming for the Consultants. Inside McKinsey, â€˜This Is Existential.â€™","https://www.wsj.com/tech/ai/mckinsey-consulting-firms-ai-strategy-89fbf1be?st=aHsnW6&reflink=desktopwebshare_permalink",1754174017,0,AGP5uJvX
"A.I. Researchers Are Negotiating $250 Million Pay Packages. Just Like NBA Stars.","https://www.nytimes.com/2025/07/31/technology/ai-researchers-nba-stars.html",1754159848,0,fJnDEMc3
"Thanks for Your $1 Billion Job Offer, Mark Zuckerberg. Iâ€™m Gonna Pass.","https://www.wsj.com/tech/ai/meta-zuckerberg-ai-recruiting-fail-e6107555?mod=hp_lead_pos7",1754159831,0,tj1e22QV
"Joel Embiid sees you","https://www.espn.com/nba/story/_/id/45747447/joel-embiid-philadelphia-76ers-star-sees-you",1753932603,0,C3H2wCoN
"The Trouble With Wanting Men","https://www.nytimes.com/2025/07/21/magazine/men-heterofatalism-dating-relationships.html",1753121112,0,k0sjXWrS
"Opinion | Why People Canâ€™t Quit ChatGPT - The New York Times","https://www.nytimes.com/2025/07/16/opinion/ai-entertainment-chatgpt.html",1752792324,0,xGz6SZOB
"Can the NFL overcome Trumpâ€™s anti-Canada rhetoric? The Bills are banking on it","https://www.nytimes.com/athletic/6479455/2025/07/09/nfl-trump-buffalo-bills-canada/",1752058590,0,VT6yCzTH
"Debacle in the desert: will the Athleticsâ€™ $1.75bn stadium on the Vegas Strip ever be built?","https://www.theguardian.com/sport/2025/jul/02/athletics-las-vegas-stadium-john-fisher-mlb-debacle",1751922517,0,A0yOdmOU
"The ultimate guide to negotiating your comp","https://www.lennysnewsletter.com/p/the-ultimate-guide-to-negotiating",1747333738,0,51qihVZl
"The Populist Right Must Own Tariffs","https://www.astralcodexten.com/p/the-populist-right-must-own-tariffs",1746074536,0,n8RQYlOz
"The group chats that changed America","https://www.semafor.com/article/04/27/2025/the-group-chats-that-changed-america",1745814643,0,AKDHxBHB
"Favorite Products/AI - Q2 2025 Survey Results","instapaper://private-content/1764578927",1743446852,0,1XnxX7fk
"Hyperlegible 002: Utsav Mamoria","instapaper://private-content/1764517418",1743424517,0,RpM3UGJl
"ğŸ’¥Dodge ThisğŸ’¥","instapaper://private-content/1764322695",1743347760,0,f3ibwKwd
"Note to Readers","instapaper://private-content/1764169049",1743273468,0,xvKngGjd
"Weekly Dose of Optimism #137","instapaper://private-content/1763888837",1743163263,0,H1O10tDI
"Layoffs and Unemployment Grow Among College Graduates","https://www.nytimes.com/2025/03/25/business/economy/white-collar-layoffs.html",1743056107,0,FUG8OAZP
"This Is Why Young People Really Voted for Trump","https://www.nytimes.com/2025/03/26/opinion/young-maga-trump-vote.html",1743019575,0,hJMaPATN
"Hyperlegible 001: Tina He","instapaper://private-content/1763370879",1742992841,0,y3xmH2t9
"Hyperlegibility","instapaper://private-content/1763087974",1742905525,0,2uZOgC9G
"Live video with Matt Taibbi now: America This Week, Live on Monday Nights","instapaper://private-content/1762965037",1742860971,0,VxcCEC3m
"YouTube TV, Wiz, and Why Monopolies Buy Innovation","instapaper://private-content/1762860509",1742828864,0,tx6sCyIB
"ğŸ’¥Beyond Fixing?ğŸ’¥","instapaper://private-content/1762633243",1742742992,0,xjJPcz5P
"Alexandria Ocasio-Cortez Puts Her Own Spin on Bernie Sandersâ€™s Pitch","https://www.nytimes.com/2025/03/20/us/politics/aoc-bernie-sanders-vegas-denver.html",1742591855,0,aor7keGA
"Weekly Dose of Optimism #136","instapaper://private-content/1762190614",1742559566,0,iHoyGC1G
"Welcome to Search Engine with PJ Vogt","instapaper://private-content/1761724011",1742405573,0,f88qiB4g
"ğŸ’¥Gasping for AirğŸ’¥","instapaper://private-content/1761654215",1742385921,0,79ObPpmu
"Come chat about The Pacific Circuit, writing, books, seeing the real world","instapaper://private-content/1761414656",1742313087,0,5Ac9I5zt
"ğŸ’¬ New message from Alexis Madrigal","instapaper://private-content/1761412826",1742312475,0,EJ1EGBLQ
"This is why Kamala Harris really lost","https://www.vox.com/politics/403364/tik-tok-young-voters-2024-election-democrats-david-shor",1742301024,0,1yDGBFtJ
"Live video with Matt Taibbi now: ATW Live on Monday","instapaper://private-content/1761266027",1742256135,0,8SEKY3pr
"The End of Children","instapaper://private-content/1761218971",1742237593,0,MccQ5FAr
"Darker Than a Dark Pool? Welcome to Wall Streetâ€™s â€˜Private Roomsâ€™","https://finance.yahoo.com/news/darker-dark-pool-welcome-wall-210011026.html",1742172454,0,IoCCAndE
"Matt Taibbi posted new notes","instapaper://private-content/1760942058",1742134442,0,gyFIx8u9
"America This Week Live - March 14, 2025","instapaper://private-content/1760718079",1742042273,0,i3mZDO3k
"Live video with Matt Taibbi now: America This Week Live March 14, 2025","instapaper://private-content/1760538477",1741963684,0,SQYMjgSG
"Weekly Dose of Optimism #135","instapaper://private-content/1760518133",1741956494,0,7LlJNSoA
"Something Is Rotten in the State of Cupertino","https://daringfireball.net/2025/03/something_is_rotten_in_the_state_of_cupertino",1741955572,0,JMM1JoTZ
"The Narrows of the Book","instapaper://private-content/1760105299",1741795228,0,YDIBlwB6
"ğŸ’¥Chegg-ed OutğŸ’¥","instapaper://private-content/1760057168",1741781218,0,e4hU9F7g
"Live video with Matt Taibbi now: America This Week Live on Monday","instapaper://private-content/1759683980",1741651345,0,QZXAFxgw
"The Bully In His Pulpit","https://substack.com/home/post/p-158566388",1741650229,0,9UidiuJB
"Apple AI's Platform Pivot Potential (Stratechery Article 3-10-2025)","instapaper://private-content/1759552864",1741608500,0,YNcu9aSS
"Ban the H20: Competing in the Inference Age","https://www.chinatalk.media/p/ban-the-h20-competing-in-the-inference",1741567444,0,Glf3fEOo
"ğŸ’¥March Madness: Filings Pile UpğŸ’¥","instapaper://private-content/1759329541",1741533369,0,4U3zMC1y
"Live video with Matt Taibbi now: Racket Library Livestream","instapaper://private-content/1759001660",1741381348,0,7X7KJq7u
"Weekly Dose of Optimism #134","instapaper://private-content/1758912533",1741354827,0,Hikecb48
"I Followed Three Women Who Wanted to Divorce Their Trump-Supporting Husbands. I Canâ€™t Believe Where They Ended Up.","https://slate.com/life/2025/03/donald-trump-divorce-marriage-politics-men-women.html",1741286575,0,9YSZtUAT
"479792 is your Substack verification code","instapaper://private-content/1758580798",1741244906,0,rNibcYOW
"Primer: From Software to Schools","instapaper://private-content/1758405562",1741182659,0,moFkafvm
"ğŸ’¥LMEarnings Down 8.2%ğŸ’¥","instapaper://private-content/1758396490",1741179763,0,ep10rDNX
"Opinion | How Covid Remade Our America, Five Years Later","https://www.nytimes.com/interactive/2025/03/04/opinion/covid-impact-five-years-later.html",1741151587,0,Wii7duD7
"hot freaks","instapaper://private-content/1758164750",1741101790,0,ki7cBTnm
"ğŸ’¥Putting in Musk-ian HoursğŸ’¥","instapaper://private-content/1757710870",1740932182,0,9VBbiH0s
"Weekly Dose of Optimism #133","instapaper://private-content/1757288403",1740750211,0,st5bdoYL
"The Job Market Is Frozen","https://www.theatlantic.com/ideas/archive/2025/02/jobs-unemployment-big-freeze/681831/",1740686320,0,QenAn8gE
"Notes on My Book, The Pacific Circuit, in the Present Moment","instapaper://private-content/1756876557",1740607042,0,rMY7HzQi
"ğŸ˜Notice of Appearance - Adam Meislik ğŸ˜","instapaper://private-content/1756795838",1740579015,0,bm5psJGI
"How Progressives Froze the American Dream","https://www.theatlantic.com/magazine/archive/2025/03/american-geographic-social-mobility/681439/",1740518488,0,4NkcHQSL
"12ft","https://12ft.io/proxy",1740518446,0,PT4YVJav
"AI Promise and Chip Precariousness (Stratechery Article 2-25-2025)","instapaper://private-content/1756527393",1740503011,0,SvFGSiMK
"Listen to This Article - Bipartisan Coalition Finally Tells Europe, and the FBI, to Shove It","instapaper://private-content/1756064164",1740338191,0,qMYq5fza
"The Sneaky Ways Parents Transfer Money to Their Adult Children","https://nymag.com/intelligencer/article/how-is-wealth-transferred-generational-money-kids-children.html",1740336152,0,HdaN9D0i
"ğŸ’¥23andMehğŸ’¥","instapaper://private-content/1756034144",1740327395,0,dGG51Qet
"876690 is your Stratechery access code","instapaper://private-content/1755972098",1740298396,0,dMrztLBM
"The Anti-SNARF Manifesto","https://www.buzzfeed.com/jonah/the-anti-snarf-manifesto",1740181932,0,QwDbuezo
"Weekly Dose of Optimism #132","instapaper://private-content/1755604418",1740145325,0,v8tq1uFp
"Who is Larry Ellison?","instapaper://private-content/1755351453",1740059549,0,Q8RpLoT0
"Trump is Trolling the AP","instapaper://private-content/1755131788",1739985760,0,Zy0t52Rb
"ğŸ’¥A Vendor Apocalypse Part IIğŸ’¥","instapaper://private-content/1755076502",1739970401,0,0gEZ9oXf
"RemovePaywall | Free online paywall remover","https://www.removepaywall.com/search",1739817820,0,gx9g2UW4
"Essay | How Zoning Ruined the Housing Market in Blue-State America","https://www.wsj.com/politics/policy/how-zoning-ruined-the-housing-market-in-blue-state-america-3fa94568",1739743093,0,CIbzsLGS
"ğŸ’¥Farr Out, Man!ğŸ’¥","instapaper://private-content/1754366885",1739722581,0,NfaqkExp
"After Vance Blasts Europe, the Mask Drops","instapaper://private-content/1754363150",1739721248,0,QOSKCce2
"Germany Opens Big Fat Pie Hole","instapaper://private-content/1753999553",1739567094,0,Vdjzlzxa
"How Do Young Men See the World? We Asked Them.","https://www.esquire.com/news-politics/a63613007/young-men-america-2025/",1739563530,0,0pCtqQ0a
"Weekly Dose of Optimism #131","instapaper://private-content/1753908951",1739539736,0,PC7P242r
"The EPA's Incredible $20 Billion Dollar Caper, Explained","instapaper://private-content/1753790592",1739502829,0,GZWYgTk5
"Long Questions/Short Answers","instapaper://private-content/1753371268",1739367987,0,HEv3Nx2J
"ğŸ’¥LMeaty IB EarningsğŸ’¥","instapaper://private-content/1753363662",1739365714,0,Cw0F211P
"America This Week - Livestream Tonight at 8 PM ET/7 PM CT","instapaper://private-content/1752895933",1739206231,0,C6e4W4YM
"Deep Research and Knowledge Value (Stratechery Article 2-10-2025)","instapaper://private-content/1752883755",1739202476,0,qXbsjZ5g
"ğŸ’¥What's the Deal(EO)?ğŸ’¥","instapaper://private-content/1752626509",1739117779,0,z8qpZRjv
"The Media is Busted","instapaper://private-content/1752321524",1738975219,0,AfL84hed
"Weekly Dose of Optimism #130","instapaper://private-content/1752204731",1738934785,0,xYx2XBS1
"Opinion | Trumpâ€™s Plan to Free Palestinians From Gaza","https://www.wsj.com/opinion/trumps-plan-to-free-the-palestinians-gaza-strip-foreign-policy-middle-east-87ae687d",1738798669,0,OPkg62jb
"ğŸ’¥Charging into BankruptcyğŸ’¥","instapaper://private-content/1751673569",1738760811,0,GOaG40CD
"Nation Shrugs as Godzilla Eats Washington","instapaper://private-content/1751527270",1738712160,0,pXYNYwo3
"How Weight-Loss Drugs Can Upend a Marriage","https://www.nytimes.com/2025/02/02/magazine/weight-loss-side-effects-sex-ozempic.html",1738609429,0,k4muHqkD
"ğŸ’¥Cautionary TalesğŸ’¥","instapaper://private-content/1750965371",1738512988,0,JOT6bNK2
"How Will Financial Scams Affect Big Business in 2025?","instapaper://private-content/1750564183",1738355027,0,UVZBVzVi
"Weekly Dose of Optimism #129","instapaper://private-content/1750468351",1738329919,0,kpPerSaB
"Meter: The Internet Utility","instapaper://private-content/1750224880",1738244837,0,h28ooNZN
"ğŸ’¥Notice of Appearance: Andrew GlennğŸ’¥","instapaper://private-content/1749946693",1738155900,0,2WEZyjSk
"543031 is your Stratechery access code","instapaper://private-content/1749470390",1737996551,0,d7cLug4y
"DeepSeek FAQ (Stratechery Article 1-27-2025)","instapaper://private-content/1749435801",1737987178,0,xG1GkUtA
"ğŸ’¥Prescription-Grade Problems? Part II.ğŸ’¥","instapaper://private-content/1749239145",1737908193,0,GNdWlSAO
"Weekly Dose of Optimism #128","instapaper://private-content/1748817223",1737723000,0,fqYQ1CHv
"The magnolia bloomed today","instapaper://private-content/1748457109",1737606288,0,vlPiW0nw
"Most Human Wins","instapaper://private-content/1748291386",1737553458,0,jZmCONLv
"ğŸ’¥Decidely Poor Prospect(s)ğŸ’¥","instapaper://private-content/1748284635",1737551169,0,d9E9NBoO
"Stratechery Plus + Asianometry","instapaper://private-content/1747799210",1737391132,0,SgtWGJmN
"ğŸ’¥A Vendor ApocalypseğŸ’¥","instapaper://private-content/1747569472",1737303369,0,hVT9tgEM
"Weekly Dose of Optimism #127","instapaper://private-content/1747063497",1737121158,0,YjDPT0g2
"Left Organizing Is in Crisis. Philanthropy Is a Major Reason Why.","https://www.thenation.com/article/society/progressive-left-philanthropy-strategy/",1737070189,0,nP5Tldfp
"Interview: On Facebook and Mark Zuckerberg","instapaper://private-content/1746773163",1737035123,0,1GocwkAY
"ğŸ’¥Prescription-Grade Problems?ğŸ’¥","instapaper://private-content/1746509074",1736946294,0,uGJSQ5Bb
"Head of Infamous ""Information Disorder"" Commission Promoted at NPR","instapaper://private-content/1746294420",1736873558,0,1DpfRtEy
"AI's Uneven Arrival (Stratechery Article 1-13-2025)","instapaper://private-content/1745941285",1736780764,0,fgWX4NgG
"ğŸ’¥Serta-fiableğŸ’¥","instapaper://private-content/1745647721",1736698561,0,CYgKKvpT
"How to Access Retirement Funds Early","https://www.madfientist.com/how-to-access-retirement-funds-early/",1736624041,0,ip9GcLgJ
"Weekly Dose of Optimism #126","instapaper://private-content/1745137386",1736516680,0,i0hWw6Lf
"ğŸ’¥HNY! To Hope and Healing!!ğŸ’¥","instapaper://private-content/1744531320",1736341505,0,xWM7tEVY
"ATW Livestream Tonight at 8 PM ET/7 PM CT","instapaper://private-content/1743997718",1736180143,0,m7n7NZHu
"ğŸ’¥InflatedğŸ’¥","instapaper://private-content/1743746802",1736093776,0,oREnl2Eo
"Can the rich world escape its baby crisis?","https://archive.md/cJY3B",1735951224,0,cwi1DcfK
"America This Week: Terror Attacks Live Discussion at 10 ET, Friday, January 3","instapaper://private-content/1743290207",1735912641,0,sQOTs3XR
"A life project, a simple conversation","instapaper://private-content/1742827083",1735784430,0,INKu2p74
"Goodbye to 2024, America's Craziest Year","instapaper://private-content/1742519871",1735678197,0,l691Xbdf
"Casual Viewing | Will Tavlin","https://www.nplusonemag.com/issue-49/essays/casual-viewing/",1735521424,0,zKMh5Qu0
"The Tao of a TV Lifer","https://www.essesmag.com/articles/the-tao-of-a-tv-lifer",1734928413,0,A3XfFe6a
"ğŸ’¥RX Pros Weigh In. Part II.ğŸ’¥","instapaper://private-content/1739994257",1734884183,0,P03HF9Kk
"Weekly Dose of Optimism #125","instapaper://private-content/1739203167",1734702214,0,d543Q3vC
"The Return of Magic","instapaper://private-content/1738843742",1734626817,0,XTCRP19o
"<em>Acta Paediatrica</em> | Paediatrics Journal | Wiley Online Library","https://onlinelibrary.wiley.com/doi/10.1111/apa.14841",1734626435,0,ZskbPMtT
"The 2024 Stratechery Year in Review","instapaper://private-content/1738712355",1734605620,0,yb2pbVI3
"ğŸ˜RX Pros Weigh In. Part I.ğŸ˜","instapaper://private-content/1738350720",1734526929,0,POf8HSax
"Never Forgive Them","https://www.wheresyoured.at/never-forgive-them/",1734379291,0,4HmcumYw
"ğŸ’¥This Party SucksğŸ’¥","instapaper://private-content/1737266636",1734279379,0,GUTsjz2P
"Weekly Dose of Optimism #124","instapaper://private-content/1736620572",1734097202,0,BAtcwjOL
"ğŸ’¥Child's PlayğŸ’¥","instapaper://private-content/1735846458",1733922320,0,V2kxWIIf
"Intel's Death and Potential Revival (Stratechery Article 12-9-2024)","instapaper://private-content/1735068892",1733749544,0,4XEYgnG9
"ğŸ’¥Tire-d of Creditor on Creditor ViolenceğŸ’¥","instapaper://private-content/1734791026",1733674618,0,QBVKPB6b
"When AI summaries replace hyperlinks, thought itself is flattened | Aeon Essays","https://aeon.co/essays/when-ai-summaries-replace-hyperlinks-thought-itself-is-flattened",1733621416,0,rqELntgT
"Weekly Dose of Optimism #123","instapaper://private-content/1734150103",1733492332,0,OB0mtrWI
"Introducing Boring News","instapaper://private-content/1733117311",1733234292,0,Rxfo9XDK
"ğŸ’¥Shaken, Not StirredğŸ’¥","instapaper://private-content/1733101580",1733231218,0,Z24QBtMR
"The Gen AI Bridge to the Future (Stratechery Article 12-2-2024)","instapaper://private-content/1732746470",1733153075,0,rPlupfil
"Weekly Dose of Optimism #122","instapaper://private-content/1731879973",1732887693,0,vxyyjyzq
"ğŸ’¥NYC Distressed Investing ConferenceğŸ’¥","instapaper://private-content/1731155402",1732717900,0,R53w2oei
"Rox","instapaper://private-content/1730773462",1732629228,0,mr5NkTIX
"ğŸ’¥It's a ""Creditor Takeover""ğŸ’¥","instapaper://private-content/1730399692",1732539988,0,1RbjfKHx
"ğŸ’¥Risk on AFğŸ’¥","instapaper://private-content/1730162076",1732464980,0,iXZQYMUz
"Weekly Dose of Optimism #121","instapaper://private-content/1729606320",1732283309,0,m7uRrtn8
"How to give a senior leader feedback (without getting fired)","https://newsletter.weskao.com/p/how-to-give-a-senior-leader-feedback-without-getting-fired",1732116534,0,mci4mwJ3
"ğŸ’¥Solar Coaster. Part II.ğŸ’¥","instapaper://private-content/1728913241",1732107984,0,0H1jeFbU
"[untitled]","instapaper://private-content/1728582864",1732024200,0,QI1wWhLg
"A Chance to Build (Stratechery Article 11-18-2024)","instapaper://private-content/1728293458",1731946076,0,AKs1E1oy
"ğŸ’¥Blink-121!ğŸ’¥","instapaper://private-content/1727976262",1731860206,0,CFa3bTQV
"The Overlooked Lesson of The Parable of the Sower","instapaper://private-content/1727757647",1731771557,0,ngaHWo1e
"Weekly Dose of Optimism #120","instapaper://private-content/1727441299",1731678431,0,CE4Sq16f
"The Trump Bubble","instapaper://private-content/1726755472",1731504770,0,y5X5YMcI
"ğŸ’¥Notice of AppearanceğŸ’¥","instapaper://private-content/1726749283",1731503307,0,xTqZfEIi
"ğŸ’¥Riled UpğŸ’¥","instapaper://private-content/1725783814",1731255393,0,8lZ6OSIV
"Weekly Dose of Optimism #119","instapaper://private-content/1725137464",1731072917,0,6ciDnzy3
"ğŸ’¥The bankers keep winningğŸ’¥","instapaper://private-content/1724517839",1730898497,0,7RnAsR0C
"Read More Books","instapaper://private-content/1724209262",1730815717,0,RCFhm0hT
"ğŸ’¥InexactğŸ’¥","instapaper://private-content/1723462655",1730650640,0,qmu6HK9e
"Weekly Dose of Optimism #118","instapaper://private-content/1722762656",1730465912,0,lITCrYWW
"ğŸ’¥Azul Lands LMğŸ’¥","instapaper://private-content/1721963659",1730289921,0,PB0gjPCC
"Infinity Missions","instapaper://private-content/1721626974",1730208846,0,R0hQ89oF
"ğŸ’¥Another Flat TireğŸ’¥","instapaper://private-content/1721045509",1730042197,0,LCoAehhf
"Recommendations from your Substacks","instapaper://private-content/1720633150",1729891080,0,SyvNDrEj
