title,url,time,starred,hash
"Theaster Gates Is Redefining What It Means to Be an Artist","https://www.nytimes.com/interactive/2024/10/17/t-magazine/theaster-gates-chicago-art-multidisciplinary.html",1729878955,0,bUBBQfCu
"The Surprising Secret to Raising a Well-Behaved Kid","https://www.parents.com/toddlers-preschoolers/development/behavioral/the-surprising-secret-to-raising-a-well-behaved-kid/",1729878712,0,pMRnn5x5
"Weekly Dose of Optimism #117","instapaper://private-content/1720494953",1729859953,0,Zs0nHg6k
"What Do You Do With an Idea?","instapaper://private-content/1719901462",1729688376,0,VgWb08LL
"ğŸ’¥Worse for the (Tupper)WareğŸ’¥","instapaper://private-content/1719548481",1729598509,0,qQ3BiqAX
"ğŸ’¥That's the Spirit!ğŸ’¥","instapaper://private-content/1719004861",1729437401,0,8Yj5CxJG
"â€˜The Interviewâ€™: Mia Khalifaâ€™s Messy World of Money, Sex and Activism","https://www.nytimes.com/2024/10/19/magazine/mia-khalifa-interview.html",1729381882,0,CxOeG8zc
"Weekly Dose of Optimism #116","instapaper://private-content/1718471620",1729256130,0,zJLvqtfK
"ğŸ’¥A Wave of Cancelled AuctionsğŸ’¥","instapaper://private-content/1717869611",1729080388,0,zArcOBAc
"ğŸ’¥(Accu)Ride or DieğŸ’¥","instapaper://private-content/1717013125",1728832598,0,ueqfas4m
"Weekly Dose of Optimism #115","instapaper://private-content/1716555710",1728650223,0,UCgnsGL0
"Why So Many Chefs Donâ€™t Want Restaurants Anymore","https://www.nytimes.com/2024/10/10/t-magazine/chefs-without-restaurants.html",1728592504,0,143V14fQ
"Matt Taibbi posted a new note","instapaper://private-content/1716215617",1728564321,0,jaZoqhXn
"ğŸ’¥Taking Out the EV GarbageğŸ’¥","instapaper://private-content/1715918051",1728475581,0,e5MJqa5j
"Burn the Playbooks","instapaper://private-content/1715655138",1728392257,0,aphhAWxW
"ğŸ’¥Leveraged Loans LeadğŸ’¥","instapaper://private-content/1715161081",1728227797,0,1CiLBH8Z
"How Israel has made trauma a weapon of war","https://www.theguardian.com/us-news/ng-interactive/2024/oct/05/israel-gaza-october-7-memorials",1728168731,0,XggIZ8gu
"Weekly Dose of Optimism #114","instapaper://private-content/1714622415",1728045641,0,SqRySokY
"On Annie's Annuals Closing","instapaper://private-content/1714519584",1728014554,0,q15e9j6W
"ğŸ’¥Concepts of a PlanğŸ’¥","instapaper://private-content/1714084107",1727870728,0,8aUFe7Oi
"Cuby: The House Factory Factory","instapaper://private-content/1713797552",1727787094,0,JfZ6FNlZ
"Challenging The Myths of Generative AI | TechPolicy.Press","https://techpolicy.press/challenging-the-myths-of-generative-ai",1727668425,0,MwL0rgc4
"The Unraveling of Space-Time | Quanta Magazine","https://www.quantamagazine.org/the-unraveling-of-space-time-20240925/",1727665109,0,ThKZifAt
"ğŸ’¥3D Printers & Dental LasersğŸ’¥","instapaper://private-content/1713254801",1727623000,0,RzdkxVyu
"Weekly Dose of Optimism #113","instapaper://private-content/1712748332",1727440984,0,K5ki0jSX
"Greater Los Angeles","https://bldgblog.com/2007/10/greater-los-angeles/",1727295971,0,TCO9I8Ws
"âš¡ï¸Solar Coasterâš¡ï¸","instapaper://private-content/1712141031",1727266095,0,HLxCgXyV
"ğŸ’¥Can't Contain the DramağŸ’¥","instapaper://private-content/1711364172",1727018198,0,wdoVebo3
"Weekly Dose of Optimism #112","instapaper://private-content/1710855190",1726836324,0,Ks9ltiNB
"ğŸ’¥Beyond Effed?ğŸ’¥","instapaper://private-content/1710224569",1726661352,0,Qy3A1uzx
"Vertical Integrators: Part IV","instapaper://private-content/1709972968",1726577752,0,ju25lZSk
"ğŸ’¥Strong SeptemberğŸ’¥","instapaper://private-content/1709473490",1726413388,0,v6zyRcMD
"Weekly Dose of Optimism #111","instapaper://private-content/1708990127",1726231062,0,RMP6cUXZ
"Recommendations from your Substacks","instapaper://private-content/1708765785",1726158144,0,GkiDIG5e
"ğŸ’¥More Failed LME (Wheel Pros)ğŸ’¥","instapaper://private-content/1708413292",1726056625,0,FrMXpxhe
"414255 is your Stratechery access code","instapaper://private-content/1708270408",1726007373,0,ulTAkyrU
"Boomer Apple (Stratechery Article 9-10-2024)","instapaper://private-content/1708140738",1725975333,0,pMgj3zGZ
"Vertical Integrators: Part III","instapaper://private-content/1708131169",1725973029,0,KCsHy7Q9
"Greed, Gluttony and the Crackup of Red Lobster","https://www.nytimes.com/2024/09/09/business/red-lobster-seafood-downfall.html?smid=nytcore-ios-share&referringSource=articleShare&sgrp=c-cb",1725911038,0,W5HMuiDW
"ğŸ’¥Not if, but how muchğŸ’¥","instapaper://private-content/1707632849",1725808614,0,x9IKLjMn
"Opinion | The Junkification of American Life","https://www.nytimes.com/2024/09/05/opinion/entertainment-junk-psychology.html",1725651404,0,VZU1ZWia
"Founder Mode","https://paulgraham.com/foundermode.html",1725651158,0,hhXrzXbQ
"Weekly Dose of Optimism #110","instapaper://private-content/1707162105",1725626177,0,R4bOq6Yi
"Making out and eating pizza with J.Crew","https://www.readfeedme.com/p/making-out-and-eating-pizza-with",1725488458,0,Dypx1Dls
"Vertical Integrators: Part II","instapaper://private-content/1706602290",1725453863,0,nPvlqObj
"ğŸ’¥Taking an ""L""ğŸ’¥","instapaper://private-content/1706594425",1725451500,0,Ll0nLEsF
"Intel Honesty (Stratechery Article 9-3-2024)","instapaper://private-content/1706363897",1725370928,0,KWi0iHND
"A mulberry leaf","instapaper://private-content/1706171098",1725297204,0,ayF8vW7g
"America This Week, August 30, 2024: ""The Campaign Rebrand""","instapaper://private-content/1705440485",1725026528,0,swUpJkNA
"Weekly Dose of Optimism #109","instapaper://private-content/1705423572",1725021447,0,keGISrLF
"Vertical Integrators","instapaper://private-content/1704612974",1724763268,0,SDaUeGjR
"Weekly Dose of Optimism #108","instapaper://private-content/1703682973",1724417514,0,WbWehBH6
"ğŸ’¥""Slower and Steadier""ğŸ’¥","instapaper://private-content/1703149118",1724241981,0,IHf2DK0y
"Social Video is Eating the World","https://dougshapiro.substack.com/p/social-video-is-eating-the-world?_cio_id=f6c60617da42abd12a&r=zqmh&triedRedirect=true&utm_campaign=What%2BI%27m%2BHearing%2B-%2BSUBSCRIBERS%2B(8%2F19%2F24)&utm_content=What%2BI%27m%2BHearing%2B-%2BSUBSCRIBERS%2B(8%2F19%2F24)&utm_medium=email_action&utm_source=customer.io&utm_term=f6c60617da42abd12a",1724127473,0,c2lakk7a
"ğŸ’¥A Late Summer WaveğŸ’¥","instapaper://private-content/1702476823",1723994201,0,Dlaa6Qi7
"How ESPN Bet Is Trying to Catch Up to FanDuel and DraftKings","https://www.bloomberg.com/news/features/2024-08-15/how-espn-s-trying-to-catch-up-to-fanduel-draftkings-in-sports-betting",1723836336,0,40bTIpBd
"Weekly Dose of Optimism #107","instapaper://private-content/1702011748",1723812004,0,Cj3J11FA
"He Still Thought He Could Win: Inside Bidenâ€™s Decision to Drop Out","https://www.nytimes.com/2024/08/15/us/politics/biden-2024-election-dropped-out.html?unlocked_article_code=1.DE4.mzZ5.fBwto3WNtIMx",1723729326,0,KmST67Jj
"Integration and Android (Stratechery Article 8-14-2024)","instapaper://private-content/1701549746",1723643992,0,k48A3meq
"ğŸ’¥Big Lots. Fisker. BUCA.ğŸ’¥","instapaper://private-content/1701526701",1723637373,0,WIuD8O2c
"Eight Sleep","instapaper://private-content/1701260207",1723553420,0,qDECh7dD
"FOIA Files: University of Washington","instapaper://private-content/1701072362",1723487246,0,oCHtdoOg
"Why most leaders suck","https://thegentleforce.me/p/why-most-leaders-suck",1723424050,0,IrKNy8b0
"ğŸ’¥Weight Watchers' ShrinkageğŸ’¥","instapaper://private-content/1700779209",1723389351,0,PElIHJGR
"Soviet Pomegranates","instapaper://private-content/1700641677",1723326950,0,f48cyFLT
"Weekly Dose of Optimism #106","instapaper://private-content/1700295423",1723207561,0,ZUClqU6m
"","https://scholarworks.gvsu.edu/cgi/viewcontent.cgi?article=1680&context=tfr",1723092374,0,l99XxKf1
"ğŸ¦(Blood) Red Lobster. Part II.ğŸ¦","instapaper://private-content/1699722079",1723032536,0,yxCyZwLY
"Radiant","instapaper://private-content/1699451365",1722948739,0,N5XUuigB
"I Put Up a Fence in Maine. Why Did It Cause Such a Fuss?","https://www.nytimes.com/2024/07/15/magazine/maine-fence.html",1722891612,0,qXpZQfqg
"A Battle Over a Farm, a Mosque and the Moral High Ground","https://www.nytimes.com/2024/08/04/us/minnesota-farm-lino-lakes-mosque.html?smid=nytcore-ios-share&referringSource=articleShare&sgrp=c-cb",1722800675,0,eX5EhDgb
"PJT â¤ï¸ LME","instapaper://private-content/1698993306",1722784582,0,2yAB21fN
"","https://www.washingtonpost.com/outlook/2020/08/06/health-insurance-canada-lie/",1722750212,0,TKX8jXgc
"Weekly Dose of Optimism #105","instapaper://private-content/1698553292",1722602403,0,pN4vrzO1
"ğŸ”¥AMC!!ğŸ”¥","instapaper://private-content/1698024774",1722427416,0,4q4UkyZT
"Blackbird","instapaper://private-content/1697777246",1722344314,0,YjXKBNvP
"The Annotated Transformer","https://nlp.seas.harvard.edu/annotated-transformer/",1722289785,0,PuoKVcZl
"How Does OpenAI Survive?","https://www.wheresyoured.at/to-serve-altman/",1722278567,0,Aji1fK83
"ğŸ’¥Rate Cuts Coming?!ğŸ’¥","instapaper://private-content/1697327179",1722179745,0,n0A5OeTN
"Weekly Dose of Optimism #104","instapaper://private-content/1696865617",1721997577,0,JxSJv7WK
"The moral bankruptcy of Marc Andreessen and Ben Horowitz","https://www.theverge.com/2024/7/24/24204706/marc-andreessen-ben-horowitz-a16z-trump-donations",1721928538,0,LdLB8RDG
"ğŸ”¥AMC!ğŸ”¥","instapaper://private-content/1696360634",1721822817,0,zirEs4CG
"Why the Democrats Lost Tech","instapaper://private-content/1696103447",1721739256,0,wR1wHk4T
"Crashes and Competition (Stratechery Article 7-22-2024)","instapaper://private-content/1695824733",1721643135,0,fW3LJfVI
"ğŸ’¥Most Telegraphed Chapter7 in HistoryğŸ’¥","instapaper://private-content/1695668428",1721574985,0,OWBNn6VV
"Weekly Dose of Optimism #103","instapaper://private-content/1695214552",1721392404,0,CHBrsr6K
"ğŸ’¥""Where did you dig up that old Fossil?"" - Han SoloğŸ’¥","instapaper://private-content/1694683692",1721217989,0,9B2DC5HS
"Make the Internet Fun Again","instapaper://private-content/1694490200",1721149691,0,PuFhoJYk
"Opinion | What J.D. Vance Believes","https://www.nytimes.com/2024/06/13/opinion/jd-vance-interview.html",1721082558,0,2c9I7wRt
"ğŸ”¥PE on PE ViolenceğŸ”¥","instapaper://private-content/1693963838",1720970202,0,1tHykojB
"Robert Putnam Knows Why Youâ€™re Lonely","https://www.nytimes.com/2024/07/13/magazine/robert-putnam-interview.html",1720926768,0,5KBLB5m2
"Weekly Dose of Optimism #102","instapaper://private-content/1693506041",1720788963,0,Tjcr9RfM
"ğŸ’¥More Rite Aid Drama!ğŸ’¥","instapaper://private-content/1692983770",1720612853,0,ALZ3qaLX
"The E.U. Goes Too Far (Stratechery Article 7-8-2024)","instapaper://private-content/1692558845",1720462502,0,ONMrmrXt
"Weekly Dose of Optimism #101","instapaper://private-content/1691870194",1720183887,0,vqTEO7Zd
"ğŸ‡ºğŸ‡¸Free yourself from FOMOğŸ‡ºğŸ‡¸","instapaper://private-content/1691547813",1720060580,0,6rxhArLF
"La La Land: City of Stars","https://theasc.com/articles/la-la-land-city-of-stars",1720039802,0,VwQ2hskn
"ğŸ’¥Rite-Aid Lives to See Another Day.ğŸ’¥","instapaper://private-content/1691401012",1720008323,0,wuPkgmsX
"The American Millennium","instapaper://private-content/1691161821",1719923410,0,iLwJkfjM
"ğŸ”¥Bankruptcy Bombs Dropping!!ğŸ”¥","instapaper://private-content/1690766935",1719760607,0,UQ1m9IZZ
"Weekly Dose of Optimism #100","instapaper://private-content/1690361249",1719578459,0,mDrenrhJ
"ğŸ’¥A Haircut Coming? Part II.ğŸ’¥","instapaper://private-content/1689901636",1719403557,0,lVRMrfAK
"ğŸ’¥Fisker = F.U.B.A.R.ğŸ’¥","instapaper://private-content/1689268598",1719155814,0,LftdRDBI
"The Everything Guide to Partying (Without Regrets)","https://www.nytimes.com/interactive/2024/06/21/style/how-to-party-host-guest.html?smid=nytcore-ios-share&referringSource=articleShare&sgrp=c-cb",1719126797,0,u66QFZYg
"Weekly Dose of Optimism #99","instapaper://private-content/1688893350",1718973640,0,NgLdqRB2
"Recommendations from your Substacks","instapaper://private-content/1688708208",1718900518,0,8TsqKSBG
"ğŸ’¥The Suspense is Killing UsğŸ’¥","instapaper://private-content/1688659774",1718885063,0,cRQn1pNP
"Almost half of Dell's full-time US workforce has rejected the company's return-to-office push","https://www.businessinsider.com/us-dell-workers-reject-return-to-office-hybrid-work-2024-6",1718855576,0,na6UP3rC
"The Goldilocks Zone","instapaper://private-content/1688233045",1718714222,0,ABcoh5Z1
"ğŸ’¥Put me in COACHğŸ’¥","instapaper://private-content/1687870919",1718551000,0,ZAND02QP
"Weekly Dose of Optimism #98","instapaper://private-content/1687500289",1718368653,0,vqOCxOqk
"Spreadsheet Assassins | Matthew King","https://thebaffler.com/latest/spreadsheet-assassins-king",1718134122,0,styhdTuL
"ğŸ’¥Vyaire Gets a Breathing SpellğŸ’¥","instapaper://private-content/1686808503",1718107399,0,GuSOKcas
"Apple Intelligence is Right On Time (Stratechery Article 6-10-2024)","instapaper://private-content/1686558099",1718028078,0,jlgvMWqJ
"Philanthropy and media - time for more creativity","https://www.linkedin.com/pulse/philanthropy-media-time-more-creativity-sam-gill-stiye",1717985642,0,rbRgj7fu
"ğŸ’¥Healthcare Distress (Still) Looks VigorousğŸ’¥","instapaper://private-content/1686370503",1717946213,0,4vm3qnHS
"Weekly Dose of Optimism #97","instapaper://private-content/1685963248",1717763814,0,mHsdTB1T
"ğŸ’¥The ""Golden Age.â€ Parts V & VI.ğŸ’¥","instapaper://private-content/1685464308",1717589070,0,CHhnjaTi
"Ramp and the AI Opportunity","instapaper://private-content/1685191490",1717506014,0,NQmmt1V2
"ğŸ’¥Viva Enviva Drama! Viva NJ!!ğŸ’¥","instapaper://private-content/1684799827",1717341428,0,DqPacrxj
"Weekly Dose of Optimism #96","instapaper://private-content/1684456603",1717159280,0,tCX43x4K
"Fuse Energy","instapaper://private-content/1684241687",1717073304,0,65o68Ytj
"AI Integration and Modularization (Stratechery Article 5-30-2024)","instapaper://private-content/1684058802",1717000803,0,MOfy7Hd8
"ğŸ’¥Is the Floor Falling Out?ğŸ’¥","instapaper://private-content/1684010322",1716984619,0,upkcW2Xs
"â€˜I donâ€™t know how this happenedâ€™: A $3B secret program undermining Bidenâ€™s tech policy","https://www.politico.com/news/2024/05/23/3-billion-secret-program-undermining-bidens-tech-policy-00158757",1716675737,0,DjmSvBYJ
"Weekly Dose of Optimism #95","instapaper://private-content/1683070238",1716554501,0,2pXZhxvZ
"maybe you can steward an Iranian okra","instapaper://private-content/1682912367",1716488046,0,4wM0x0eM
"Better Tools, Bigger Companies","instapaper://private-content/1682650333",1716382371,0,tEvEY7yX
"ğŸ¦(Blood) Red LobsterğŸ¦","instapaper://private-content/1682641946",1716379736,0,iq8sU6oG
"Windows Returns (Stratechery Article 5-21-2024)","instapaper://private-content/1682400191",1716286078,0,VGmNVLya
"ğŸ’¥Apes on and off screenğŸ’¥","instapaper://private-content/1682045240",1716131791,0,dGIVyUpj
"Weekly Dose of Optimism #94","instapaper://private-content/1681660568",1715949258,0,Ce4upoh0
"ğŸ’¥Healthcare Distress Looks VigorousğŸ’¥","instapaper://private-content/1681202506",1715774895,0,l9TqpxQM
"let yourself be haunted","instapaper://private-content/1681103810",1715737416,0,Bn9Ig4eP
"ğŸ’¥LME = FEE!ğŸ’¥","instapaper://private-content/1680544720",1715526997,0,Q3mbi2zQ
"Weekly Dose of Optimism #93","instapaper://private-content/1680206176",1715345890,0,jHC2jA2P
"Was the 401(k) a Mistake?","https://www.nytimes.com/2024/05/08/magazine/401k-retirement-crisis.html",1715189038,0,xTEUl3D4
"ğŸ’¥Viva Enviva Drama?ğŸ’¥","instapaper://private-content/1679792798",1715170076,0,SS5o071I
"Base Power Company","instapaper://private-content/1679590035",1715085998,0,hv0xalCg
"Having Kids","https://paulgraham.com/kids.html",1715045908,0,py7PeElP
"let the nasturtiums take over, behold the ants in the nectary","instapaper://private-content/1679486154",1715044241,0,q7udWWIn
"ğŸ’¥The ""Golden Age."" Part III.ğŸ’¥","instapaper://private-content/1679215007",1714922203,0,tOJH0fRY
"Confirm your email on Substack","instapaper://private-content/1678916832",1714774465,0,PqjpHHHg
"Weekly Dose of Optimism #92","instapaper://private-content/1678833135",1714740633,0,1c24M7zR
"ğŸ’¥US Trustee on Biglaw ViolenceğŸ’¥","instapaper://private-content/1678421386",1714565107,0,8CZLCpha
"Meta and Reasonable Doubt (Stratechery Article 4-29-2024)","instapaper://private-content/1678049576",1714401341,0,8sxxHlCA
"ğŸ’¥Hello, NeumannğŸ’¥","instapaper://private-content/1677880833",1714317398,0,dwdJD2MA
"Weekly Dose of Optimism #91","instapaper://private-content/1677548453",1714134861,0,8zaoygbX
"ğŸ’¥Express Lane to BankruptcyğŸ’¥","instapaper://private-content/1677144292",1713960496,0,osDRY9WY
"Earth AI","instapaper://private-content/1676959948",1713877002,0,bOpZeJBB
"Weekly Dose of Optimism #90","instapaper://private-content/1676290807",1713529952,0,rj24nzJW
"In Continued Defense Of Effective Altruism","https://www.astralcodexten.com/p/in-continued-defense-of-effective",1713508404,0,vzZGNDWL
"The Rise and Impending Fall of the Dental Cavity","https://www.cremieux.xyz/p/the-rise-and-impending-fall-of-the",1713507934,0,O2RYOrSP
"ğŸ’¥A Haircut Coming?ğŸ’¥","instapaper://private-content/1675891110",1713355368,0,tYXURv8X
"MKBHD's For Everything (Stratechery Article 4-16-2024)","instapaper://private-content/1675727505",1713281478,0,hOsFpQDQ
"ğŸ’¥Hoo looks troubled?ğŸ’¥","instapaper://private-content/1675321888",1713107768,0,oGoZykQ3
"Weekly Dose of Optimism #89","instapaper://private-content/1674984820",1712925649,0,tDgXSDnP
"Gemini 1.5 and Google's Nature (Stratechery Article 4-10-2024)","instapaper://private-content/1674622630",1712762478,0,DH1haYV9
"3 Colors, 3 Events, 1 Book","instapaper://private-content/1674490693",1712704663,0,h1O6sSdC
"The rise of the remote husband","https://www.economist.com/united-states/2024/04/04/the-rise-of-the-remote-husband",1712698428,0,FhdLJsLx
"ğŸ”¥BigLaw on BigLaw ViolenceğŸ”¥","instapaper://private-content/1674393642",1712664269,0,qXUpwidr
"No, RAG is probably not going to rescue the current situation","https://garymarcus.substack.com/p/no-rag-is-probably-not-going-to-rescue",1712540005,0,BiUrBUgd
"ğŸ’¥Rite Aid Salvaged?ğŸ’¥","instapaper://private-content/1674054465",1712503013,0,9gmPcTai
"Weekly Dose of Optimism #88","instapaper://private-content/1673697851",1712321113,0,xg3Ygqql
"ğŸ’¥Telecom!ğŸ’¥","instapaper://private-content/1673047807",1712059358,0,PYBw6JJC
"REVIEW: Mindstorms, by Seymour Papert","https://www.thepsmiths.com/p/review-mindstorms-by-seymour-papert",1711984714,0,XQjjGzpB
"Astro Mechanica","instapaper://private-content/1672846004",1711977327,0,VCUqRPvn
"Enhancing Sibling Relationships to Prevent Adolescent Problem Behaviors: Theory, Design and Feasibility of Siblings Are Special","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3513510/",1711953310,0,cOQjm6ep
"Weekly Dose of Optimism #87","instapaper://private-content/1672386371",1711717173,0,1kBdgrs7
"Andrew Hubermanâ€™s Mechanisms of Control","https://nymag.com/intelligencer/article/andrew-huberman-podcast-stanford-joe-rogan.html",1711389107,0,HDlitvtE
"United States v. Apple (Stratechery Article 3-25-2024)","instapaper://private-content/1671539741",1711376574,0,eYHGFpPo
"How I Learned to Concentrate","https://www.newyorker.com/culture/office-space/how-i-learned-to-concentrate",1711324460,0,2gRytgwU
