title,url,time,starred,hash
"ğŸ’¥Statute on Statute ViolenceğŸ’¥","instapaper://private-content/1671380513",1711293425,0,wCzeNlt5
"Weekly Dose of Optimism #86","instapaper://private-content/1671058217",1711110963,0,jPjO0Woc
"the season of falling plum petals","instapaper://private-content/1670708938",1710966559,0,gYsPpQfV
"ğŸ’¥Manufacturing Something Other than CarsğŸ’¥","instapaper://private-content/1670626725",1710936420,0,4JEqPBag
"Pitchfork lived and died by the internet","https://www.theverge.com/24070565/pitchfork-gq-conde-nast-music-industry-change",1710888460,0,35sq1m9l
"The First Amendment Takes a Beating in the Supreme Court","instapaper://private-content/1670522675",1710886135,0,AjicyBux
"Techno-Optimistic Media","instapaper://private-content/1670440081",1710852828,0,K1pjc3C2
"ğŸ’¥Special Double Edition: Where's the Auto Distress?ğŸ’¥","instapaper://private-content/1670071168",1710681375,0,t4OEjRrW
"Weekly Dose of Optimism #85","instapaper://private-content/1669758261",1710503639,0,13y7xdDg
"The Dumbest Cover Story Ever","instapaper://private-content/1669449702",1710368723,0,CLlXufUS
"Airlines Want to Stop â€˜Travel Hackâ€™ JSX From Luring Rich Flyers Away","https://www.bloomberg.com/news/features/2024-03-13/is-jsx-safe-competitors-want-faa-to-kill-travel-hack-for-security-risks",1710357765,0,06t4p5sc
"ğŸ’¥Is Big Lots in BIG Trouble? Part III.ğŸ’¥","instapaper://private-content/1669350709",1710331972,0,sGRO5hhH
"Opinion | Fine, Call It a Comeback","https://www.nytimes.com/2024/03/10/opinion/biden-state-union-message.html",1710135516,0,wINlMmF0
"A.I. Is Learning What It Means to Be Alive","https://www.nytimes.com/2024/03/10/science/ai-learning-biology.html",1710101078,0,RcnHyVyJ
"ğŸ’¥Man. That Ain't Rite(Aid).ğŸ’¥","instapaper://private-content/1668743247",1710083785,0,dhjLpOEl
"AI Can Speed Drug Discovery. But Is It Really Better Than a Human?","https://www.bloomberg.com/news/articles/2024-01-31/ai-speeds-up-drug-development-but-effectiveness-is-untested",1710055515,0,lkoyVDYQ
"Weekly Dose of Optimism #84","instapaper://private-content/1668416208",1709905387,0,dAZ076nj
"Key OpenAI Executive Played a Pivotal Role in Sam Altmanâ€™s Ouster","https://www.nytimes.com/2024/03/07/technology/openai-executives-role-in-sam-altman-ouster.html",1709869853,0,EnVq3gF5
"America Enters the Samizdat Era","instapaper://private-content/1668284106",1709855634,0,Jh2ZIR2D
"The Terrifying A.I. Scam That Uses Your Loved Oneâ€™s Voice","https://www.newyorker.com/science/annals-of-artificial-intelligence/the-terrifying-ai-scam-that-uses-your-loved-ones-voice",1709850341,0,8mftWZvc
"How Apple Sank About $1 Billion a Year Into a Car It Never Built","https://www.bloomberg.com/news/features/2024-03-06/apple-car-s-crash-design-details-tim-cook-s-indecision-failed-tesla-deal",1709768436,0,NWVgsuWt
"The Silly Furor Over ""Allegedly""","instapaper://private-content/1668001447",1709739718,0,U0ZBVI7L
"Ambition's Gravity","instapaper://private-content/1667981847",1709732033,0,qyCcwqji
"ğŸ’¥BFX. PLCE.ğŸ’¥","instapaper://private-content/1667977173",1709730266,0,igV3710U
"The loops that AI enables, and why your kids will be smarter than you","https://think.ryi.me/p/the-loops-that-ai-enables-and-why",1709690661,0,m0ByBEt9
"Listen to This Article: MSNBC, Paul Krugman Panic Over ""White Rural Rage""","instapaper://private-content/1667780321",1709649764,0,XZTiO4u3
"Listen to This Article: If AI Thinks George Washington is a Black Woman, Why Are We Letting it Pick Bomb Targets?","instapaper://private-content/1667775730",1709648146,0,Lf9jOOTd
"Listen to This Article: I Wrote What? Google's AI-Powered Libel Machine","instapaper://private-content/1667775651",1709648109,0,5GuBXSzM
"Behind F1's Velvet Curtain","https://web.archive.org/web/20240301170542/https://www.roadandtrack.com/car-culture/a46975496/behind-f1-velvet-curtain/",1709604655,0,kfaTGRJy
"Aggregator's AI Risk (Stratechery Article 3-4-2024)","instapaper://private-content/1667572441",1709567468,0,yFFPRlw3
"ğŸ’¥Oprah Winfrey (from WW)ğŸ’¥","instapaper://private-content/1667388268",1709482608,0,f5exTXp0
"Weekly Dose of Optimism #83","instapaper://private-content/1667036648",1709302114,0,QIyyhWZV
"Listen to This Article: Nikki Haley's $100 Million Faceplant","instapaper://private-content/1667000778",1709299084,0,96QFkeu9
"T-Bills Without Tax Bills? This Fund Says It Cracked the Code","https://www.bloomberg.com/news/articles/2024-02-22/this-exchange-traded-fund-mimics-t-bill-returns-without-tax-bills",1709231757,0,UbWW3yYS
"Interview With ""Rising,"" About Trump-Russia Probe","instapaper://private-content/1666804026",1709214681,0,xX6u5vNC
"ğŸ’¥Will Amazon Aggregators Aggregate in Bankruptcy? Part II.ğŸ’¥","instapaper://private-content/1666795574",1709211743,0,eIAijzfe
"Nikki Haley's $100 Million Faceplant","instapaper://private-content/1666220509",1708976942,0,CzFSYrmd
"ğŸ’¥Blown into BKğŸ’¥","instapaper://private-content/1665999827",1708877791,0,SdgHpweL
"America This Week, February 23, 2024: ""Ukraineâ€™s Blues""","instapaper://private-content/1665708249",1708703468,0,2NsXGoav
"Weekly Dose of Optimism #82","instapaper://private-content/1665689276",1708695605,0,oMpog8lL
"Among the Cabin Fanatics of Mississippiâ€™s Giant Houseparty","https://www.newyorker.com/magazine/2023/10/09/among-the-cabin-fanatics-of-mississippis-giant-houseparty",1708647015,0,upJ6JuuY
"Teen Subcultures Are Fading. Pity the Poor Kids. - The New York Times","https://www.nytimes.com/2024/02/21/magazine/aesthetics-tiktok-teens.html",1708536719,0,yS5nCtR2
"ğŸ’¥Another Failed Liability Management Exercise (RobertShaw).ğŸ’¥","instapaper://private-content/1665259486",1708520643,0,MHD8PfXC
"Sora, Groq, and Virtual Reality (Stratechery Update 2-20-2024)","instapaper://private-content/1665077351",1708441344,0,RczQgmWC
"Venture Capital & Free Lunch","instapaper://private-content/1665063342",1708435603,0,Dj3DLFOl
"How Nikola JokiÄ‡ Became the Worldâ€™s Best Basketball Player","https://www.newyorker.com/magazine/2024/02/12/how-nikola-jokic-became-the-worlds-best-basketball-player",1708320307,0,0GbkXNcn
"ğŸ’¥IBs Love LMEsğŸ’¥","instapaper://private-content/1664721689",1708272975,0,llrDCe1c
"Weekly Dose of Optimism #81","instapaper://private-content/1664394398",1708090673,0,6YuDzlmy
"AI will eliminate busywork. Are we sure thatâ€™s a good thing?","https://www.theverge.com/24066270/ai-automation-work-labor-busywork",1708061055,0,5mPpYL6G
"Ricky Jayâ€™s Magical Secrets","https://www.newyorker.com/magazine/1993/04/05/ricky-jay-magician-secrets-profile",1707968870,0,2ciiOVP3
"Clear Street: From COBOL to the Cloud","instapaper://private-content/1663993863",1707918433,0,HfHFCuhs
"ğŸ’¥Everybody's ""Double Dipping""ğŸ’¥","instapaper://private-content/1663988404",1707916223,0,SqKVCUOp
"Yikes! Clarifying My Note","instapaper://private-content/1663612428",1707754855,0,07jBCOHx
"ğŸ’¥Watch Out!ğŸ’¥","instapaper://private-content/1663448234",1707668173,0,kKWx7URP
"Weekly Dose of Optimism #80","instapaper://private-content/1663120067",1707486180,0,k6VQEihK
"Livestream Tonight, 7:30 ET: Nevada Caucus Watch Party","instapaper://private-content/1662959078",1707412571,0,3r2fCpHt
"ğŸ’¥Here's Adam!?ğŸ’¥","instapaper://private-content/1662728493",1707311165,0,wl2gmYHs
"The Apple Vision Pro (Stratechery Article 2-6-2024)","instapaper://private-content/1662546144",1707228924,0,gAm0TRkZ
"ğŸ’¥(We)Working Towards RationalizationğŸ’¥","instapaper://private-content/1662171873",1707063371,0,KiBat9Yo
"Transcript: America This Week, Episode 74, February 2, 2024","instapaper://private-content/1662069906",1706993227,0,VCk7zlWL
"Everybody has to self-promote now. Nobody wants to.","https://www.vox.com/culture/2024/2/1/24056883/tiktok-self-promotion-artist-career-how-to-build-following",1706891169,0,eFsD0d9h
"America This Week, February 2, 2024: ""The Democracy Lottery.""","instapaper://private-content/1661865579",1706887560,0,WwphaNJj
"Weekly Dose of Optimism #79","instapaper://private-content/1661852219",1706881728,0,YRfv4L0l
"ğŸ’¥One down, eleven to go...ğŸ’¥","instapaper://private-content/1661656686",1706794190,0,Od28R8h6
"â€œUK Filesâ€ Exclusive, Part 2: The Center for Countering Digital Hate (CCDH) Told the IRS It Was A Charity. Documenâ€¦","instapaper://private-content/1661487595",1706725179,0,BHiB94lP
"Note to Readers: ""The Fix is In""","instapaper://private-content/1661468613",1706717697,0,yECldFJD
"trends change, plants grow","instapaper://private-content/1661442763",1706707271,0,oKB0C9bl
"Intel's Humbling (Stratechery Article 1-30-2024)","instapaper://private-content/1661231285",1706621819,0,qUFnS30g
"Framing the Future of the Internet","instapaper://private-content/1661226857",1706620264,0,r574BqUB
"Retailers can solve their returns problem â€“ and the answer lies in existing data","https://www.thetimes.co.uk/static/return-items-fashion-retail-profits-online-shopping-alixpartners/",1706585779,0,uUFfpheL
"A guide to health care providers, from doctors to nurse practitioners","https://www.vox.com/even-better/24050901/nurse-practitioner-physician-assistant-doctor-health-care-quality",1706576647,0,n7VfPZ0C
"Private Equity Is Starting to Share With Workers, Without Taking a Financial Hit","https://www.nytimes.com/2024/01/28/business/economy/kkr-private-equity-employee-ownership.html",1706487589,0,za1WIvrr
"ğŸ’¥Leaky ContainerğŸ’¥","instapaper://private-content/1660852035",1706458566,0,ReIiDgQv
"Jake Johnson Likes to Play the Hollywood Game, Especially When It Changes","https://www.nytimes.com/2024/01/27/movies/jake-johnson-self-reliance.html",1706427818,0,hEAGup6Y
"Transcript: America This Week, Episode 73, January 26, 2024","instapaper://private-content/1660736151",1706382273,0,ZDJL70Ig
"Is the Electoral Fix Already In?","instapaper://private-content/1660479189",1706280917,0,vRpLiMKl
"Weekly Dose of Optimism #78","instapaper://private-content/1660467794",1706276516,0,2XB4Gs0H
"029872 is your Stratechery access code","instapaper://private-content/1660336617",1706214032,0,9dleP67f
"ğŸ’¥Nobody Care(ismatic)ğŸ’¥","instapaper://private-content/1660039508",1706101758,0,Y4owEW2Z
"Livestream Tonight, 8:00 p.m. ET: Walter Kirn and Matt Taibbi Watch New Hampshire Primary Results","instapaper://private-content/1659822734",1706019430,0,VSlPOMbK
"The Techno-Industrial Revolution","instapaper://private-content/1659819874",1706018493,0,WmkEIlMw
"The Apple Vision Pro's Missing Apps (Stratechery Article 1-23-2024)","instapaper://private-content/1659614384",1705939774,0,MpTxIrLZ
"ğŸ’¥Bankruptcy Flex?ğŸ’¥","instapaper://private-content/1659412383",1705853953,0,pUeLSGth
"Recommendations from your Substacks","instapaper://private-content/1659115001",1705701531,0,KpJlPGYZ
"Weekly Dose of Optimism #77","instapaper://private-content/1659036730",1705671411,0,VEnFrsV6
"An American Iconoclast: Cornel West on the Campaign Trail","instapaper://private-content/1658435732",1705445348,0,mkD5wwkU
"The Experimentation Layer","instapaper://private-content/1658354973",1705413072,0,Jb21Kaed
"Livestream Tonight, 8:45 p.m. ET: Walter Kirn and Matt Taibbi Watch Iowa Caucus Results","instapaper://private-content/1658188127",1705353331,0,xSIT3094
"ğŸ’¥Lender on Lender Violence is Back! And on Steroids. Part III.ğŸ’¥","instapaper://private-content/1658113942",1705323873,0,r5iuqD0B
"ğŸ’¥A Prepack & A Crappy Sale Case Walk into a Bar...ğŸ’¥","instapaper://private-content/1657959129",1705248950,0,cIIngGIu
"Listen to This Article: Donald Trump, America's Comic","instapaper://private-content/1657801107",1705159054,0,DHYtwISn
"Weekly Dose of Optimism #76","instapaper://private-content/1657587938",1705066458,0,7mc108ld
"Why Platformer is leaving Substack","instapaper://private-content/1657474556",1705021338,0,Ekb5f7XE
"ğŸ’¥We were hackedğŸ’¥","instapaper://private-content/1657282395",1704947352,0,9iTMylmv
"MetaMask ! YĞ¾ur Ğ Ğ¾rtfĞ¾lÑ–Ğ¾ Ñ–Ñ• RĞµÑ•trÑ–ÑtĞµd","instapaper://private-content/1657272735",1704943149,0,MQhyr8Th
"Pace Yourself","instapaper://private-content/1657154194",1704896101,0,VthYJiHH
"ğŸ¥‡2023 AccoladesğŸ¥‡","instapaper://private-content/1656915950",1704805516,0,JScUU9bx
"Q&A: Breastfeeding holds, drinking bathwater, bad sleep, and antibiotics and fertility","instapaper://private-content/1656893616",1704797031,0,nFPvFpoa
"The New York Times' AI Opportunity (Stratechery Article 1-9-2023)","instapaper://private-content/1656743872",1704734835,0,N5B7Mrt7
"Not to Readers","instapaper://private-content/1656691666",1704716048,0,yuTKsQ01
"Are Frenotomies Worth It?","instapaper://private-content/1656675834",1704710929,0,1oKPa5AH
"Should I Have Had a Kid?","instapaper://private-content/1656373639",1704547247,0,qqYmNAiR
"Weekly Dose of Optimism #75","instapaper://private-content/1656198938",1704462504,0,L0E8ahk9
"Why Substack is at a crossroads","instapaper://private-content/1656093179",1704418112,0,Vu1V3Q1U
"Hodgepodge Season","instapaper://private-content/1656056155",1704401483,0,27YyYejA
"Listen to This Article: The War Party Tantrum","instapaper://private-content/1655993430",1704377597,0,5wpdd74z
"Whatâ€™s the Data on Kangaroo Mother Care?","instapaper://private-content/1655956391",1704364572,0,t08ZEPMs
"ğŸ˜BK Pros Weigh In. Part V.ğŸ˜","instapaper://private-content/1655778274",1704287165,0,ElFRmVoC
"Listen to This Article: Democracy Dies in Daylight","instapaper://private-content/1655587507",1704204269,0,m14NQVur
"Baby-Friendly Hospitals","instapaper://private-content/1655553872",1704191559,0,LdV8gorG
"ğŸ˜BK Pros Weigh In. Part IV.ğŸ˜","instapaper://private-content/1655287775",1704039365,0,rfGN0Q0c
"What Unsolicited ""Advice"" Have You Gotten Lately?","instapaper://private-content/1655116687",1703941596,0,vDapcAJE
"The Mess in Maine","instapaper://private-content/1654955393",1703867078,0,k2dNjBvZ
"From the Archive: Breast Milk Storage","instapaper://private-content/1654709677",1703759980,0,7BreQWPW
"ğŸ˜BK Pros Weigh In. Part III.ğŸ˜","instapaper://private-content/1654472845",1703682378,0,j8qIBOQz
"Update: What Is Your Favorite Tradition Around the Holidays?","instapaper://private-content/1653794413",1703338344,0,AzHl33sh
"What Is Your Favorite Tradition Around the Holidays?","instapaper://private-content/1653792693",1703337439,0,iY4MsS1N
"Weekly Dose of Optimism #74","instapaper://private-content/1653595120",1703254530,0,SN6gvCNw
"ğŸ’¬Your Turn","instapaper://private-content/1653391526",1703167473,0,ubxgKGSd
"The 2023 Stratechery Year in Review","instapaper://private-content/1653367701",1703159250,0,Wh5fjIxL
"Parenting Through Grief","instapaper://private-content/1653357866",1703156087,0,6JBpXPPQ
"ğŸ˜BK Pros Weigh In. Part I.ğŸ˜","instapaper://private-content/1653162793",1703077756,0,Qz5rtIM4
"On Trump and Colorado","instapaper://private-content/1653051005",1703033471,0,RyHz3Gv3
"Fact-Checking NewsGuard: ""AI, the Misinformation Superspreader""","instapaper://private-content/1653040371",1703029423,0,1AvTpLs7
"Listen to This Article - FOIA Exclusive: Did Pharma Companies Help Plan ""Virality Project"" Censorship Program?","instapaper://private-content/1652958356",1702995158,0,6f5DDYdG
"Q&A: Morning sickness treatments, RSV, grief and children, and vaccines while sick","instapaper://private-content/1652926202",1702983851,0,YpGxj0dq
"Google's True Moonshot (Stratechery Article 12-18-2023)","instapaper://private-content/1652754749",1702915419,0,TKUi1CHX
"Is General Anesthesia Safe for Kids?","instapaper://private-content/1652703702",1702897599,0,pjjEJEfJ
"ğŸ’¥""Rate cuts will be a topic""ğŸ’¥","instapaper://private-content/1652555303",1702829854,0,hnzPiAT8
"After Debate Loss Last Year, the Mainstream Press Hasn't Learned Much","instapaper://private-content/1652453151",1702764608,0,o6bNJw59
"How Can I Find a Job With a Good Work-Life Balance?","instapaper://private-content/1652389570",1702731930,0,gdOzlZjN
"Weekly Dose of #73","instapaper://private-content/1652205092",1702647298,0,4Yx5e9GO
"14 predictions about 2024","instapaper://private-content/1652093408",1702602098,0,xQ3r3FY9
"Media, Biden Administration Double Down on Ukraine Lies","instapaper://private-content/1652035906",1702578665,0,wWzmDxgR
"LayerZero: The Language of the Omnnichain","instapaper://private-content/1652006822",1702568004,0,rUVhC7JP
"Choosing to Induce","instapaper://private-content/1651952932",1702549750,0,irX0Qlgi
"ğŸ’¥The ""Golden Age."" Part II.ğŸ’¥","instapaper://private-content/1651762880",1702472583,0,06mJijC2
"An Epic win jolts Google","instapaper://private-content/1651649488",1702429356,0,iOau6N9y
"Q&A: Sports and head injuries, mold and Christmas trees, motion sickness, and vitamin D","instapaper://private-content/1651511659",1702379656,0,43lRXEoz
"Listen to This Article: ""Information Warfare"" Comes Home","instapaper://private-content/1651330681",1702306492,0,IalBIB14
"â€œElf on the Shelfâ€ and Economic Theory","instapaper://private-content/1651289018",1702292481,0,WzUhmq1d
"ğŸ’¥Retailers Stumble into '24ğŸ’¥","instapaper://private-content/1651144879",1702224992,0,SqLgfNXx
"What Do You Say to Someone Who Yells at Your Child?","instapaper://private-content/1650971338",1702127063,0,6x9wLdf8
"Weekly Dose of Optimism #72","instapaper://private-content/1650790305",1702042523,0,0ltFPI4L
"Parenting and Eating Disorders","instapaper://private-content/1650522904",1701946582,0,BBN4mDx7
"Google unveils Gemini","instapaper://private-content/1650341647",1701875145,0,6oHSAb6N
"Special Announcement: Introducing Zelma","instapaper://private-content/1650341638",1701875142,0,ahwRw5yO
"The Morality of Having Kids in a Magical, Maybe Simulated World","instapaper://private-content/1650326949",1701869944,0,EM4R6UbV
"ğŸ’¥Express Lane to Trouble?ğŸ’¥","instapaper://private-content/1650321103",1701867977,0,0Fqu2UWn
"At 40, J. Crew Shakes Off a Midlife Crisis","https://www.nytimes.com/2023/11/22/style/at-40-j-crew-shakes-off-a-midlife-crisis.html",1701809497,0,A2ZbQvpN
"Regretful Accelerationism (Stratechery Article 12-5-2023)","instapaper://private-content/1650119513",1701790545,0,VTXPPgj5
"Q&A: Benefits of chiropractic care, unused formula, glandular tissue, and molar pregnancies","instapaper://private-content/1650068773",1701774120,0,oBO5sUey
"Should You Bank Your Babyâ€™s Cord Blood?","instapaper://private-content/1649842049",1701688070,0,ShCCU1rO
"ğŸ’¥Big Battles Loom in Rite-Aid Bankruptcy. Part II.ğŸ’¥","instapaper://private-content/1649699048",1701620163,0,UbU7iUUc
"How Do You Deal with the â€œTerribleâ€ Twos?","instapaper://private-content/1649521403",1701522204,0,BOp6m0Rg
"Amazonâ€™s Q has â€˜severe hallucinationsâ€™ and leaks confidential data in public preview, employees warn","instapaper://private-content/1649436144",1701478755,0,65FWzmuR
"Forbidden Fruit, by Alexander Sammon","https://harpers.org/archive/2023/11/forbidden-fruit-avocado-militias-michoacan-mexico/",1701455753,0,vdTJVD1p
"Weekly Dose of Optimism #71","instapaper://private-content/1649325057",1701437688,0,hkEZjlk4
"Ten strategies for replacing Twitter from people who used to work there","instapaper://private-content/1649211601",1701392544,0,iC63DgW8
"Self-Care Without Candles","instapaper://private-content/1649072738",1701341830,0,y4AnlWcg
"ğŸ’¥The ""Golden Age""ğŸ’¥","instapaper://private-content/1648869959",1701263130,0,0lYoFnu1
"""Anti-Disinformation"" Is a Partisan Con","instapaper://private-content/1648758187",1701219393,0,mWGFwYxQ
